== run: 12 test(s), ngspice ngspice-45 ==
TC10_failsafe                PASS
TC11_worstcase               PASS
TC12_hot_start               PASS
TC1_power_on                 PASS
TC2_rds25                    PASS
TC2b_rds100                  PASS
TC3_dc_pos                   PASS
TC4_dc_neg                   PASS
TC5_overload                 PASS
TC6_acoff                    PASS
TC7b_autoreset               PASS
TC9_soa                      PASS

== per-criterion detail ==
test                     metric                 op     threshold    value        result
TC10_failsafe            vgs_before             >=     7            8.36133      PASS
TC10_failsafe            vgs_after              <=     0.5          2.68611E-10  PASS
TC11_worstcase           rds_key                abs<=  0.020        0.00619238   PASS
TC11_worstcase           vgs_x                  >=     7            7.76420      PASS
TC12_hot_start           vgs_max                <=     0.5          0.0143619    PASS
TC12_hot_start           vlatch                 >=     2.5          4.999989     PASS
TC1_power_on             vpin6_off              >=     5            10.67328     PASS
TC1_power_on             vpin6_off              <=     45           10.67328     PASS
TC1_power_on             vpin6_on               <=     1            0.3315609    PASS
TC1_power_on             iled                   >=     0.010        0.01105203   PASS
TC1_power_on             iled                   <=     0.015        0.01105203   PASS
TC1_power_on             vgs                    >=     7            8.36269      PASS
TC1_power_on             vsout                  abs<=  0.05         1.862187E-17 PASS
TC2_rds25                rds_key                abs<=  0.020        -0.00519770  PASS
TC2b_rds100              rds_key                abs<=  0.020        -0.00589256  PASS
TC3_dc_pos               t_delay                <=     1.0          0.176212     PASS
TC3_dc_pos               vn2_post               >=     0.62         0.9348463    PASS
TC3_dc_pos               t_off                  <=     0.002        0.00000177118 PASS
TC3_dc_pos               vflt_end               >=     2.5          5.000000     PASS
TC3_dc_pos               vlatch_end             >=     2.5          4.999989     PASS
TC4_dc_neg               t_delay                <=     1.0          0.0328796    PASS
TC4_dc_neg               vn2_post               <=     -0.17        -0.9348465   PASS
TC4_dc_neg               t_off                  <=     0.002        3.91785E-7   PASS
TC4_dc_neg               vflt_end               >=     2.5          5.000000     PASS
TC4_dc_neg               vlatch_end             >=     2.5          4.999989     PASS
TC5_overload             vovl                   abs>=  0.67         0.6704070    PASS
TC5_overload             vgs_off                <=     0.5          6.72039E-7   PASS
TC5_overload             vlatch                 >=     2.5          2.513486     PASS
TC6_acoff                vac4_before            >=     0.74         6.313823     PASS
TC6_acoff                t_off                  <=     0.1          0.00000103273 PASS
TC7b_autoreset           vgs_fault              <=     0.5          8.77897E-7   PASS
TC7b_autoreset           vgs_after              >=     7            8.36269      PASS
TC9_soa                  ikey0                  abs>=  20           20.70269     PASS
TC9_soa                  t_off                  <=     0.002        7.96142E-7   PASS

RESULT: PASS (12/12)
results: /tmp/ssr-prot/work/uPC1237_SSR/tests/results.json
