== run: 12 test(s), ngspice ngspice-45 ==
TC10_failsafe                PASS
TC11_worstcase               PASS
TC12_hot_start               PASS
TC1_power_on                 PASS
TC2_rds25                    PASS
TC2b_rds100                  PASS
TC3_dc_pos                   FAIL
TC4_dc_neg                   PASS
TC5_overload                 FAIL
TC6_acoff                    PASS
TC7b_autoreset               FAIL
TC9_soa                      FAIL

== per-criterion detail ==
test                     metric                 op     threshold    value        result
TC10_failsafe            vgs_before             >=     7            7.231039     PASS
TC10_failsafe            vgs_after              <=     0.5          0.2084523    PASS
TC11_worstcase           rds_key                abs<=  0.020        -0.00670837  PASS
TC11_worstcase           vgs_x                  >=     7            7.123198     PASS
TC12_hot_start           vgs_max                <=     0.5          0.2121820    PASS
TC12_hot_start           vlatch                 >=     2.5          4.999950     PASS
TC1_power_on             vpin6_off              >=     5            11.26581     PASS
TC1_power_on             vpin6_off              <=     45           11.26581     PASS
TC1_power_on             vpin6_on               <=     1            0.3085902    PASS
TC1_power_on             iled                   >=     0.010        0.01028634   PASS
TC1_power_on             iled                   <=     0.015        0.01028634   PASS
TC1_power_on             vgs                    >=     7            7.34033      PASS
TC1_power_on             vsout                  abs<=  0.05         -1.204822E-17 PASS
TC2_rds25                rds_key                abs<=  0.020        -0.00560251  PASS
TC2b_rds100              rds_key                abs<=  0.020        -0.00646397  PASS
TC3_dc_pos               vn2_post               >=     0.62         0.9348463    PASS
TC3_dc_pos               t_off                  <=     0.002        0.00327562   FAIL
TC3_dc_pos               vflt_end               >=     2.5          5.000000     PASS
TC3_dc_pos               vlatch_end             >=     2.5          4.999950     PASS
TC4_dc_neg               vn2_post               <=     -0.17        -0.9348465   PASS
TC4_dc_neg               t_off                  <=     0.002        0.000852258  PASS
TC4_dc_neg               vflt_end               >=     2.5          5.000000     PASS
TC4_dc_neg               vlatch_end             >=     2.5          4.999950     PASS
TC5_overload             vovl                   abs>=  0.67         0.8104267    PASS
TC5_overload             vgs_off                <=     0.5          0.00000149152 PASS
TC5_overload             vlatch                 >=     2.5          4.463302     PASS
TC6_acoff                vac4_before            >=     0.74         6.313822     PASS
TC6_acoff                t_off                  <=     0.1          0.00323788   PASS
TC7b_autoreset           vgs_fault              <=     0.5          7.34033      FAIL
TC7b_autoreset           vgs_after              >=     7            7.34033      PASS
TC9_soa                  ikey0                  abs>=  20           0.0003753678 FAIL
TC9_soa                  t_off                  <=     0.002        0.00339654   FAIL

RESULT: FAIL (8 passed, 4 failed of 12)
  - TC3_dc_pos: acceptance criteria not met
  - TC5_overload: ngspice exit code 124; timeout after 180s
  - TC7b_autoreset: acceptance criteria not met
  - TC9_soa: acceptance criteria not met
results: /tmp/ssr-prot/work/uPC1237_SSR/tests/results.json
