== run: 22 test(s), ngspice ngspice-45 ==
TC10_failsafe                PASS
TC11_worstcase               PASS
TC12_hot_start               PASS
TC13a_ind_load               PASS
TC13b_ind_dead_amp           PASS
TC14_vcc60                   PASS
TC15_vcc25                   PASS
TC16_dc_trip_vcc60           PASS
TC17_speaker_rl_bemf         PASS
TC18_blocking                PASS
TC1_power_on                 PASS
TC2_rds25                    PASS
TC2b_rds100                  PASS
TC3_dc_pos                   PASS
TC4_dc_neg                   PASS
TC5_overload                 PASS
TC6_acoff                    PASS
TC7a_latch                   PASS
TC7b_autoreset               PASS
TC8_signal8                  PASS
TC8b_signal4                 PASS
TC9_soa                      PASS

== per-criterion detail ==
test                     metric                 op     threshold    value        result
TC10_failsafe            vgs_before             >=     7            8.36133      PASS
TC10_failsafe            vgs_after              <=     0.5          3.00461E-11  PASS
TC11_worstcase           rds_key                abs<=  0.020        0.00619238   PASS
TC11_worstcase           vgs_x                  >=     7            7.76420      PASS
TC12_hot_start           vgs_max                <=     0.5          0.0157076    PASS
TC12_hot_start           vlatch                 >=     2.5          4.999989     PASS
TC13a_ind_load           vsw_pk                 abs<=  60           54.70504     PASS
TC13a_ind_load           t_off                  <=     0.002        5.81850E-7   PASS
TC13b_ind_dead_amp       vsw_pk                 abs<=  60           54.69441     PASS
TC14_vcc60               vdly_on                >=     2            4.36210      PASS
TC14_vcc60               vdly_on                <=     6            4.36210      PASS
TC14_vcc60               iled                   >=     0.010        0.01105203   PASS
TC15_vcc25               vdly_on                >=     2            4.35997      PASS
TC15_vcc25               vdly_on                <=     6            4.35997      PASS
TC15_vcc25               iled                   >=     0.010        0.01105203   PASS
TC16_dc_trip_vcc60       t_delay                <=     1.0          0.176212     PASS
TC16_dc_trip_vcc60       t_off                  <=     0.002        0.00000170832 PASS
TC16_dc_trip_vcc60       vlatch_end             >=     2.5          4.999989     PASS
TC17_speaker_rl_bemf     vsw_pk                 abs<=  60           54.66212     PASS
TC17_speaker_rl_bemf     e_clamp                <=     0.5          0.03154413   PASS
TC18_blocking            ileak_pos              abs<=  0.001        0.0003247859 PASS
TC18_blocking            ileak_neg              abs<=  0.001        -0.0003931786 PASS
TC18_blocking            vsw_pos                >=     45           50.00000     PASS
TC18_blocking            vsw_neg                >=     45           50.00000     PASS
TC1_power_on             vpin6_off              >=     5            10.67328     PASS
TC1_power_on             vpin6_off              <=     45           10.67328     PASS
TC1_power_on             vpin6_on               <=     1            0.3315609    PASS
TC1_power_on             iled                   >=     0.010        0.01105203   PASS
TC1_power_on             iled                   <=     0.015        0.01105203   PASS
TC1_power_on             vgs                    >=     7            8.36269      PASS
TC1_power_on             vsout                  abs<=  0.05         -2.335645E-19 PASS
TC2_rds25                rds_key                abs<=  0.020        -0.00519770  PASS
TC2b_rds100              rds_key                abs<=  0.020        -0.00589257  PASS
TC3_dc_pos               t_delay                <=     1.0          0.176212     PASS
TC3_dc_pos               vn2_post               >=     0.62         0.9348463    PASS
TC3_dc_pos               t_off                  <=     0.002        0.00000170832 PASS
TC3_dc_pos               vflt_end               >=     2.5          5.000000     PASS
TC3_dc_pos               vlatch_end             >=     2.5          4.999989     PASS
TC4_dc_neg               t_delay                <=     1.0          0.0328796    PASS
TC4_dc_neg               vn2_post               <=     -0.17        -0.9348465   PASS
TC4_dc_neg               t_off                  <=     0.002        3.78739E-7   PASS
TC4_dc_neg               vflt_end               >=     2.5          5.000000     PASS
TC4_dc_neg               vlatch_end             >=     2.5          4.999989     PASS
TC5_overload             vovl                   abs>=  0.67         0.6702943    PASS
TC5_overload             vgs_off                <=     0.5          3.97419E-10  PASS
TC5_overload             vlatch                 >=     2.5          4.999989     PASS
TC6_acoff                vac4_before            >=     0.74         6.313823     PASS
TC6_acoff                t_off                  <=     0.1          8.86332E-7   PASS
TC7a_latch               vgs_fault              <=     0.5          1.18480E-12  PASS
TC7a_latch               vgs_after              <=     0.5          -2.57838E-12 PASS
TC7a_latch               vlatch_after           >=     2.5          4.999989     PASS
TC7b_autoreset           vgs_fault              <=     0.5          1.19218E-12  PASS
TC7b_autoreset           vgs_after              >=     7            8.36269      PASS
TC8_signal8              loss_db                abs<=  0.05         -0.00564144  PASS
TC8_signal8              rds_dyn                abs<=  0.02         0.00519727   PASS
TC8_signal8              vzc                    abs<=  0.01         5.983420E-7  PASS
TC8b_signal4             loss_db                abs<=  0.05         -0.0112794   PASS
TC8b_signal4             rds_dyn                abs<=  0.02         0.00519752   PASS
TC8b_signal4             vzc                    abs<=  0.01         0.000001133531 PASS
TC9_soa                  ikey0                  abs>=  20           20.70269     PASS
TC9_soa                  t_off                  <=     0.002        6.03698E-7   PASS
TC9_soa                  e_int                  <=     0.01         0.003954620  PASS

RESULT: PASS (22/22)
results: /tmp/ssr-prot/work/uPC1237_SSR/tests/results.json
